"id","dex_no","name","hp","atk","def","sp_atk","sp_def","speed","bst","ability_1","ability_2","hidden_ability","type_1","type_2","evolutions","notes"
224,"#215","Sneasel",55,95,55,35,75,115,430,"Inner Focus","Keen Eye","Pickpocket","Dark","Ice","Weavile - Level Up holding Razor Claw at Night",NA
225,"#216","Teddiursa",60,80,50,50,50,40,330,"Pickup","Quick Feet","Honey Gather","Normal","Ground","Ursaring - Level 30",NA
226,"#217","Ursaring",90,130,75,75,75,55,500,"Guts","Quick Feet","Unnerve","Normal","Ground",NA,NA
227,"#218","Slugma",50,50,50,80,50,20,300,"Magma Armor","Flame Body","Weak Armor","Fire","Rock","Magcargo - Level 30",NA
228,"#219","Magcargo",60,50,140,120,100,30,500,"Solid Rock","Flame Body","Weak Armor","Fire","Rock",NA,NA
229,"#220","Swinub",50,50,40,30,30,50,250,"Thick Fat","Snow Cloak","Oblivious","Ice","Ground","Piloswine - Level 33",NA
230,"#221","Piloswine",100,100,80,60,60,50,450,"Thick Fat","Snow Cloak","Oblivious","Ice","Ground","Mamoswine - Level Up knowing Ancient Power",NA
231,"#222","Corsola",65,45,115,90,115,35,465,"Regenerator","Natural Cure","Hustle","Water","Rock",NA,NA
232,"#223","Remoraid",35,65,35,65,35,65,300,"Hustle","Sniper","Moody","Water",NA,"Octillery - Level 25",NA
233,"#224","Octillery",75,115,75,115,75,45,500,"Mold Breaker","Sniper","Suction Cups","Water",NA,NA,NA
234,"#225","Delibird",55,95,65,65,65,95,440,"Technician","Sheer Force","Insomnia","Ice","Flying",NA,NA
235,"#226","Mantine",85,40,70,80,140,70,485,"Swift Swim","Water Absorb","Water Veil","Water","Flying",NA,NA
236,"#227","Skarmory",65,80,140,40,70,70,465,"Keen Eye","Sturdy","Weak Armor","Steel","Flying",NA,NA
237,"#228","Houndour",45,60,30,80,50,65,330,"Flash Fire","Intimidate","Unnerve","Dark","Fire","Houndoom - Level 24",NA
238,"#229","Houndoom",75,90,50,110,80,95,500,"Flash Fire","Intimidate","Unnerve","Dark","Fire",NA,NA
239,"#230","Kingdra",75,95,95,95,95,85,540,"Swift Swim","Sniper","Damp","Water","Dragon",NA,NA
240,"#231","Phanpy",90,60,60,40,40,40,330,"Pickup",NA,"Sand Veil","Ground",NA,"Donphan - Level 25",NA
241,"#232","Donphan",90,120,120,60,60,50,500,"Sturdy",NA,"Sand Veil","Ground",NA,NA,NA
242,"#233","Porygon2",85,80,90,105,95,60,515,"Trace","Download","Analytic","Normal",NA,"Porygon-Z - Use Dubious Disc",NA
243,"#234","Stantler",73,95,62,95,75,85,485,"Sap Sipper","Frisk","Intimidate","Normal",NA,NA,NA
244,"#235","Smeargle",55,20,35,20,45,75,250,"Own Tempo","Technician","Moody","Normal",NA,NA,NA
245,"#236","Tyrogue",35,35,35,35,35,35,210,"Guts","Steadfast","Vital Spirit","Fighting",NA,"Hitmonlee - Level 20 (Atk > Def), HItmonchan - Level 20 (Atk < Def), Hitmontop - Level 20 (Atk = Def)",NA
248,"#237","Hitmontop",50,95,95,35,110,70,455,"Intimidate","Technician","Steadfast","Fighting",NA,NA,NA
249,"#238","Smoochum",50,37,37,90,65,80,359,"Dry Skin","Forewarn","Oblivious","Ice","Psychic","Jynx - Level 30",NA
250,"#239","Elekid",45,63,37,65,55,95,360,"Static","Vital Spirit","Vital Spirit","Electric",NA,"Electabuzz - Level 29","No longer found carrying an Electrizer"
251,"#240","Magby",45,75,37,70,55,83,365,"Flame Body","Vital Spirit","Vital Spirit","Fire",NA,"Magmar - Level 29","No longer found carrying a Magmarizer"
252,"#241","Miltank",95,80,105,40,70,110,500,"Thick Fat","Scrappy","Sap Sipper","Normal",NA,NA,NA
253,"#242","Blissey",255,10,10,75,135,55,540,"Natural Cure","Serene Grace","Healer","Normal",NA,NA,NA
254,"#243","Raikou",90,85,75,115,100,115,580,"Pressure",NA,"Inner Focus","Electric",NA,NA,NA
255,"#244","Entei",115,115,85,90,75,100,580,"Pressure",NA,"Inner Focus","Fire",NA,NA,NA
256,"#245","Suicune",100,75,115,90,115,85,580,"Pressure",NA,"Inner Focus","Water",NA,NA,NA
257,"#246","Larvitar",50,64,50,45,50,41,300,"Guts","Hustle","Sand Veil","Rock","Ground","Pupitar - Level 30",NA
258,"#247","Pupitar",70,84,70,65,70,51,410,"Shed Skin","Shell Armor","Shed Skin","Rock","Ground","Tyranitar - Level 55",NA
259,"#248","Tyranitar",100,134,110,95,100,61,600,"Sand Stream","Battle Armor","Unnerve","Rock","Dark",NA,NA
260,"#249","Lugia",106,90,130,90,154,110,680,"Pressure",NA,"Multiscale","Psychic","Flying",NA,NA
261,"#250","HoOh",106,130,90,110,154,90,680,"Pressure",NA,"Regenerator","Fire","Flying",NA,NA
262,"#251","Celebi",100,100,100,100,100,100,600,"Natural Cure",NA,NA,"Psychic","Grass",NA,NA
263,"#252","Treecko",40,45,35,65,55,70,310,"Unburden","Overgrow","Unburden","Grass",NA,"Grovyle - Level 16",NA
264,"#253","Grovyle",50,65,45,85,65,95,405,"Unburden","Overgrow","Unburden","Grass",NA,"Sceptile - Level 36",NA
265,"#254","Sceptile",70,105,67,85,88,120,535,"Unburden","Overgrow","Unburden","Grass","Dragon",NA,NA
266,"#255","Torchic",45,60,40,70,50,45,310,"Quick Feet","Blaze","Quick Feet","Fire",NA,"Combusken - Level 16",NA
267,"#256","Combusken",60,85,60,85,60,55,405,"Quick Feet","Blaze","Quick Feet","Fire","Fighting","Blaziken - Level 36",NA
268,"#257","Blaziken",80,120,65,110,65,95,535,"Reckless","Blaze","Reckless","Fire","Fighting",NA,NA
269,"#258","Mudkip",50,70,50,50,50,40,310,"Water Veil","Torrent","Damp","Water",NA,"Marshtomp - Level 16",NA
270,"#259","Marshtomp",70,85,70,60,70,50,405,"Water Veil","Torrent","Damp","Water","Ground","Swampert - Level 36",NA
271,"#260","Swampert",100,110,90,85,90,60,535,"Water Veil","Torrent","Damp","Water","Ground",NA,NA
272,"#261","Poochyena",35,65,35,30,30,55,250,"Rattled","Run Away","Quick Feet","Dark",NA,"Mightyena - Level 18",NA
273,"#262","Mightyena",70,110,70,60,60,90,460,"Intimidate","Moxie","Quick Feet","Dark",NA,NA,NA
274,"#263","Zigzagoon",38,40,41,30,41,60,250,"Pickup","Gluttony","Quick Feet","Normal",NA,"Linoone - Level 20",NA
275,"#264","Linoone",85,85,60,60,60,100,450,"Pickup","Gluttony","Quick Feet","Normal",NA,NA,NA
276,"#265","Wurmple",45,45,35,20,30,20,195,"Shield Dust","Run Away","Run Away","Bug",NA,"Silcoon - Level 7 (PV High), Cascoon - Level 7 (PV Low)",NA
278,"#266","Silcoon",50,35,55,25,25,15,205,"Shell Armor","Shed Skin","Shed Skin","Bug",NA,"Beautifly - Level 10",NA
279,"#267","Beautifly",60,70,57,120,58,85,450,"Rivalry","Swarm","Rivalry","Bug","Flying",NA,NA
280,"#268","Cascoon",50,35,55,25,25,15,205,"Shell Armor","Shed Skin","Shed Skin","Bug",NA,"Dustox - Level 10",NA
281,"#269","Dustox",60,50,80,80,110,80,460,"Compound Eyes","Shield Dust","Compound Eyes","Bug","Poison",NA,NA
282,"#270","Lotad",40,30,30,40,50,30,220,"Swift Swim","Rain Dish","Own Tempo","Water","Grass","Lombre - Level 14",NA
283,"#271","Lombre",60,50,50,60,70,50,340,"Swift Swim","Rain Dish","Own Tempo","Water","Grass","Ludicolo - Water Stone",NA
284,"#272","Ludicolo",80,70,70,90,100,70,480,"Swift Swim","Rain Dish","Own Tempo","Water","Grass",NA,NA
285,"#273","Seedot",40,40,50,30,30,30,220,"Chlorophyll","Rattled","Early Bird","Grass",NA,"Nuzleaf - Level 14",NA
286,"#274","Nuzleaf",70,70,40,60,40,60,340,"Chlorophyll","Rattled","Pickpocket","Grass","Dark","Shiftry - Leaf Stone",NA
287,"#275","Shiftry",90,100,60,90,60,80,480,"Chlorophyll","Rattled","Pickpocket","Grass","Dark",NA,NA
288,"#276","Taillow",40,55,30,30,30,85,270,"Early Bird","Scrappy","Scrappy","Normal","Flying","Swellow - Level 22",NA
289,"#277","Swellow",60,85,60,85,50,125,465,"Guts","Scrappy","Scrappy","Normal","Flying",NA,NA
290,"#278","Wingull",40,30,30,55,30,85,270,"Hydration","Rain Dish","Keen Eye","Water","Flying","Pelipper - Level 25",NA
291,"#279","Pelipper",60,50,110,95,80,65,460,"Drizzle","Rain Dish","Keen Eye","Water","Flying",NA,NA
292,"#280","Ralts",28,25,25,65,55,40,238,"Synchronize","Trace","Telepathy","Psychic","Fairy","Kirlia - Level 20",NA
293,"#281","Kirlia",38,35,35,85,75,50,318,"Synchronize","Trace","Telepathy","Psychic","Fairy","Gardevoir - Level 30, Gallade - Dawn Stone (Male Kirlia)",NA
295,"#282","Gardevoir",68,65,65,125,115,80,518,"Synchronize","Trace","Telepathy","Psychic","Fairy",NA,NA
296,"#283","Surskit",40,30,30,55,55,65,275,"Swift Swim","Rain Dish","Rain Dish","Bug","Water","Masquerain - Level 22",NA
297,"#284","Masquerain",70,60,55,100,100,100,485,"Intimidate",NA,"Unnerve","Bug","Water",NA,NA
298,"#285","Shroomish",60,40,60,40,60,35,295,"Effect Spore","Poison Heal","Quick Feet","Grass",NA,"Breloom - Level 21",NA
299,"#286","Breloom",60,130,80,60,60,70,460,"Technician","Poison Heal","Technician","Grass","Fighting",NA,NA
300,"#287","Slakoth",60,60,60,35,35,30,280,"Truant","Slow Start","Truant","Normal",NA,"Vigoroth - Level 18",NA
301,"#288","Vigoroth",80,80,80,55,55,90,440,"Vital Spirit","Sheer Force","Vital Spirit","Normal",NA,"Slaking - Level 36",NA
302,"#289","Slaking",150,160,100,95,65,100,670,"Truant","Slow Start","Truant","Normal",NA,NA,NA
303,"#290","Nincada",31,45,90,30,30,40,266,"Compound Eyes","Run Away","Run Away","Bug","Ground","Ninjask - Level 20, Shedinja - Level 20 (Free Space in Party)",NA
305,"#291","Ninjask",61,90,45,50,50,160,456,"Speed Boost","Infiltrator","Infiltrator","Bug","Flying",NA,NA
306,"#292","Shedinja",1,90,45,30,30,40,236,"Wonder Guard",NA,NA,"Bug","Ghost",NA,NA
307,"#293","Whismur",64,51,23,51,23,28,240,"Soundproof","Scrappy","Rattled","Normal",NA,"Loudred - Level 20",NA
308,"#294","Loudred",84,71,43,71,43,48,360,"Soundproof","Scrappy","Rattled","Normal",NA,"Exploud - Level 40",NA
309,"#295","Exploud",104,101,63,101,73,78,520,"Soundproof","Scrappy","Rattled","Normal",NA,NA,NA
310,"#296","Makuhita",75,65,35,20,35,25,255,"Thick Fat","Guts","Sheer Force","Fighting",NA,"Hariyama - Level 24",NA
311,"#297","Hariyama",144,120,60,40,60,50,474,"Thick Fat","Guts","Sheer Force","Fighting",NA,NA,NA
312,"#298","Azurill",50,20,40,30,40,20,200,"Huge Power","Thick Fat","Sap Sipper","Normal","Fairy","Marill - Happiness 220",NA
313,"#299","Nosepass",30,35,135,55,90,30,375,"Sturdy","Sand Force","Magnet Pull","Rock",NA,"Probopass - Level Up at Chargestone Cave","Base Exp - 75 -> 65"
314,"#300","Skitty",50,50,50,40,40,60,290,"Wonder Skin","Normalize","Wonder Skin","Normal",NA,"Delcatty - Level 25",NA
315,"#301","Delcatty",70,95,65,85,75,95,485,"Wonder Skin","Normalize","Wonder Skin","Normal",NA,NA,NA
316,"#302","Sableye",50,85,95,85,85,50,450,"Prankster","Stall","Keen Eye","Dark","Ghost",NA,NA
317,"#303","Mawile",50,85,115,65,84,51,450,"Huge Power","Intimidate","Sheer Force","Steel","Fairy",NA,NA
318,"#304","Aron",50,70,100,40,40,30,330,"Filter","Rock Head","Sturdy","Steel","Rock","Lairon - Level 24",NA
319,"#305","Lairon",60,90,140,50,50,40,430,"Filter","Rock Head","Sturdy","Steel","Rock","Aggron - Level 40",NA
320,"#306","Aggron",70,110,160,50,80,60,530,"Filter","Rock Head","Sturdy","Steel","Rock",NA,NA
321,"#307","Meditite",30,50,55,50,55,60,300,"Pure Power",NA,"Telepathy","Fighting","Psychic","Medicham - Level 34",NA
322,"#308","Medicham",60,65,80,75,80,90,450,"Pure Power",NA,"Telepathy","Fighting","Psychic",NA,NA
323,"#309","Electrike",40,45,40,65,40,65,295,"Intimidate","Static","Lightning Rod","Electric",NA,"Manectric - Level 26",NA
324,"#310","Manectric",70,75,60,105,60,105,475,"Intimidate","Static","Lightning Rod","Electric",NA,NA,NA
325,"#311","Plusle",60,50,50,95,85,110,450,"Plus","Lightning Rod","Lightning Rod","Electric",NA,NA,NA
326,"#312","Minun",60,50,50,85,95,110,450,"Minus","Volt Absorb","Volt Absorb","Electric",NA,NA,NA
327,"#313","Volbeat",65,33,65,107,85,100,455,"Prankster","Tinted Lens","Illuminate","Bug","Electric",NA,NA
328,"#314","Illumise",70,33,85,87,95,100,470,"Prankster","Tinted Lens","Oblivious","Bug","Fairy",NA,NA
329,"#315","Roselia",50,60,45,100,80,65,400,"Natural Cure","Poison Point","Leaf Guard","Grass","Poison","Roserade - Shiny Stone",NA
330,"#316","Gulpin",70,43,53,43,53,40,302,"Liquid Ooze","Sticky Hold","Gluttony","Poison",NA,"Swalot - Level 26",NA
331,"#317","Swalot",100,73,83,73,83,55,467,"Liquid Ooze","Sticky Hold","Gluttony","Poison",NA,NA,NA
332,"#318","Carvanha",45,90,20,65,20,65,305,"Rough Skin","Speed Boost","Speed Boost","Water","Dark","Sharpedo - Level 30",NA
333,"#319","Sharpedo",70,120,40,95,40,95,460,"Rough Skin","Speed Boost","Speed Boost","Water","Dark",NA,NA
334,"#320","Wailmer",130,70,35,70,35,60,400,"Water Veil","Pressure","Pressure","Water",NA,"Wailord - Level 40",NA
335,"#321","Wailord",200,90,45,90,45,60,530,"Water Veil","Pressure","Pressure","Water",NA,NA,NA
336,"#322","Numel",60,60,40,65,45,35,305,"Oblivious","Simple","Own Tempo","Fire","Ground","Camerupt - Level 33",NA
337,"#323","Camerupt",90,110,70,105,75,40,490,"Solid Rock","Simple","Anger Point","Fire","Ground",NA,NA
338,"#324","Torkoal",70,85,140,85,70,20,470,"Drought","Shell Armor","White Smoke","Fire",NA,NA,NA
339,"#325","Spoink",60,25,35,70,80,60,330,"Thick Fat","Own Tempo","Gluttony","Psychic",NA,"Grumpig - Level 32",NA
340,"#326","Grumpig",80,45,65,90,110,80,470,"Thick Fat","Own Tempo","Gluttony","Psychic",NA,NA,NA
341,"#327","Spinda",75,75,75,75,75,75,450,"Contrary","Tangled Feet","Contrary","Normal",NA,NA,NA
342,"#328","Trapinch",55,100,45,45,45,10,300,"Hyper Cutter","Sheer Force","Arena Trap","Bug","Ground","Vibrava - Level 30",NA
343,"#329","Vibrava",60,80,70,90,70,80,450,"Levitate",NA,NA,"Bug","Dragon","Flygon - Level 55",NA
344,"#330","Flygon",90,110,85,130,85,100,600,"Levitate",NA,NA,"Bug","Dragon",NA,NA
345,"#331","Cacnea",50,85,40,85,40,35,335,"Unnerve","Water Absorb","Water Absorb","Grass","Dark","Cacturne - Level 32",NA
346,"#332","Cacturne",70,115,60,115,60,55,475,"Unnerve","Water Absorb","Water Absorb","Grass","Dark",NA,NA
347,"#333","Swablu",65,50,60,50,75,50,350,"Natural Cure","Cloud Nine","Cloud Nine","Fairy","Flying","Altaria - Level 35",NA
348,"#334","Altaria",95,80,90,70,105,80,520,"Natural Cure","Cloud Nine","Cloud Nine","Dragon","Fairy",NA,NA
349,"#335","Zangoose",75,115,60,60,60,95,465,"Immunity","Immunity","Toxic Boost","Normal",NA,NA,NA
350,"#336","Seviper",75,115,60,80,60,75,465,"Shed Skin","Infiltrator","Infiltrator","Poison",NA,NA,NA
351,"#337","Lunatone",90,55,65,115,85,70,480,"Levitate",NA,NA,"Rock","Psychic",NA,NA
352,"#338","Solrock",90,115,85,55,65,70,480,"Levitate",NA,NA,"Rock","Psychic",NA,NA
353,"#339","Barboach",50,48,43,46,41,60,288,"Simple","Anticipation","Hydration","Water","Ground","Whiscash - Level 30",NA
354,"#340","Whiscash",110,93,88,76,73,60,500,"Simple","Anticipation","Hydration","Water","Ground",NA,NA
355,"#341","Corphish",43,80,65,50,35,35,308,"Adaptability","Hyper Cutter","Adaptability","Water",NA,"Crawdaunt - Level 30",NA
356,"#342","Crawdaunt",63,120,85,90,55,55,468,"Adaptability","Hyper Cutter","Adaptability","Water","Dark",NA,NA
357,"#343","Baltoy",40,40,55,40,70,55,300,"Levitate",NA,NA,"Ground","Psychic","Claydol - Level 36",NA
358,"#344","Claydol",60,70,105,70,120,75,500,"Levitate",NA,NA,"Ground","Psychic",NA,NA
359,"#345","Lileep",66,41,77,61,87,23,355,"Suction Cups","Storm Drain","Storm Drain","Rock","Grass","Cradily - Level 30","Base Exp - 71 -> 65"
360,"#346","Cradily",86,81,97,81,107,43,495,"Suction Cups","Storm Drain","Storm Drain","Rock","Grass",NA,NA
361,"#347","Anorith",45,95,50,40,50,75,355,"Battle Armor","Swift Swim","Swift Swim","Rock","Bug","Armaldo - Level 30","Base Exp - 71 -> 65"
362,"#348","Armaldo",75,125,100,70,80,45,495,"Battle Armor","Swift Swim","Swift Swim","Rock","Bug",NA,NA
363,"#349","Feebas",20,15,20,10,55,80,200,"Swift Swim",NA,"Adaptability","Water",NA,"Milotic - Use Prism Scale",NA
364,"#350","Milotic",95,60,79,100,125,81,540,"Marvel Scale",NA,"Cute Charm","Water",NA,NA,NA
365,"#351","Castform",60,70,60,100,70,90,450,"Forecast",NA,NA,"Normal",NA,NA,NA
366,"#352","Kecleon",60,100,70,60,120,40,450,"Color Change","Adaptability","Adaptability","Normal",NA,NA,NA
367,"#353","Shuppet",44,75,35,63,33,45,295,"Cursed Body","Frisk","Cursed Body","Ghost",NA,"Banette - Level 32",NA
368,"#354","Banette",64,125,65,93,63,65,475,"Cursed Body","Frisk","Cursed Body","Ghost","Normal",NA,NA
369,"#355","Duskull",20,40,90,30,90,25,295,"Levitate",NA,NA,"Ghost",NA,"Dusclops - Level 32",NA
370,"#356","Dusclops",40,70,130,60,130,25,455,"Pressure",NA,NA,"Ghost",NA,"Dusknoir - Use Reaper Cloth",NA
371,"#357","Tropius",99,98,83,82,87,51,500,"Chlorophyll","Solar Power","Harvest","Grass","Flying",NA,"Base Exp - 169 -> 219"
372,"#358","Chimecho",75,50,80,110,90,65,470,"Levitate",NA,NA,"Psychic",NA,NA,NA
373,"#359","Absol",65,130,60,85,60,85,485,"Justified","Super Luck","Pressure","Dark",NA,NA,NA
374,"#360","Wynaut",95,23,48,23,48,23,260,"Shadow Tag","Telepathy","Telepathy","Psychic",NA,"Wobbuffett - Level 15",NA
375,"#361","Snorunt",50,50,50,50,50,50,300,"Inner Focus","Ice Body","Moody","Ice",NA,"Glalie - Ice Stone, Froslass - Dawn Stone (Female Snorunt)",NA
377,"#362","Glalie",80,110,110,60,60,80,500,"Levitate",NA,NA,"Ice","Rock",NA,NA
378,"#363","Spheal",70,40,50,55,50,25,290,"Thick Fat","Ice Body","Oblivious","Ice","Water","Sealeo - Level 16",NA
379,"#364","Sealeo",90,60,70,75,70,45,410,"Thick Fat","Ice Body","Oblivious","Ice","Water","Walrein - Level 40",NA
380,"#365","Walrein",110,80,90,95,90,65,530,"Thick Fat","Ice Body","Oblivious","Ice","Water",NA,NA
381,"#366","Clamperl",35,64,85,74,55,32,345,"Shell Armor",NA,"Rattled","Water",NA,"Gorebyss - Use Deep Sea Scale, Huntail - Use Deep Sea Tooth",NA
383,"#367","Huntail",55,104,105,94,75,52,485,"Swift Swim",NA,"Water Veil","Water",NA,NA,NA
384,"#368","Gorebyss",55,84,105,114,75,52,485,"Swift Swim",NA,"Hydration","Water",NA,NA,NA
385,"#369","Relicanth",100,90,130,45,65,55,485,"Sturdy","Rock Head","Sturdy","Water","Rock",NA,NA
386,"#370","Luvdisc",53,30,65,90,65,117,420,"Swift Swim","Hydration","Hydration","Water","Fairy",NA,NA
387,"#371","Bagon",45,75,60,40,30,50,300,"Rock Head","Sheer Force","Sheer Force","Dragon",NA,"Shelgon - Level 30",NA
388,"#372","Shelgon",65,95,100,60,50,50,420,"Rock Head","Overcoat","Overcoat","Dragon",NA,"Salamence - Level 50",NA
389,"#373","Salamence",95,135,80,110,80,100,600,"Intimidate","Moxie","Moxie","Dragon","Flying",NA,NA
390,"#374","Beldum",40,55,80,35,60,30,300,"Clear Body","Rock Head","Heavy Metal","Steel","Psychic","Metang - Level 20","Catch Rate - 3 -> 45"
391,"#375","Metang",60,75,100,55,80,50,420,"Clear Body","Iron Fist","Heavy Metal","Steel","Psychic","Metagross - Level 45","Catch Rate - 3 -> 45"
392,"#376","Metagross",80,135,130,95,90,70,600,"Clear Body","Iron Fist","Heavy Metal","Steel","Psychic",NA,"Catch Rate - 3 -> 45"
393,"#377","Regirock",80,100,200,50,100,50,580,"Solid Rock","Sturdy","Clear Body","Rock",NA,NA,NA
394,"#378","Regice",80,50,100,100,200,50,580,"Filter","Ice Body","Clear Body","Ice",NA,NA,NA
395,"#379","Registeel",80,75,150,75,150,50,580,"Heatproof","Clear Body","Light Metal","Steel",NA,NA,NA
396,"#380","Latias",80,80,90,110,130,110,600,"Levitate",NA,NA,"Dragon","Psychic",NA,NA
397,"#381","Latios",80,90,80,130,110,110,600,"Levitate",NA,NA,"Dragon","Psychic",NA,NA
398,"#382","Kyogre",100,100,90,150,140,90,670,"Drizzle",NA,NA,"Water",NA,NA,NA
399,"#383","Groudon",100,150,140,100,90,90,670,"Drought",NA,NA,"Ground",NA,NA,NA
400,"#384","Rayquaza",105,150,90,150,90,95,680,"Air Lock",NA,NA,"Dragon","Flying",NA,NA
401,"#385","Jirachi",100,100,100,100,100,100,600,"Serene Grace",NA,NA,"Steel","Psychic",NA,NA
402,"#386","Deoxys",50,150,50,150,50,150,600,"Moody","Pressure",NA,"Psychic",NA,NA,NA
403,"#387","Turtwig",55,68,64,45,55,31,318,"Shell Armor","Overgrow","Shell Armor","Grass",NA,"Grotle - Level 18",NA
404,"#388","Grotle",75,89,85,55,65,36,405,"Rock Head","Overgrow","Shell Armor","Grass",NA,"Torterra - Level 32",NA
405,"#389","Torterra",105,109,110,65,85,61,535,"Rock Head","Overgrow","Shell Armor","Grass","Ground",NA,NA
406,"#390","Chimchar",44,58,44,58,44,61,309,"Iron Fist","Blaze","Iron Fist","Fire",NA,"Monferno - Level 14",NA
407,"#391","Monferno",64,78,52,78,52,81,405,"Iron Fist","Blaze","Iron Fist","Fire","Fighting","Infernape - Level 36",NA
408,"#392","Infernape",76,104,71,104,71,109,535,"Iron Fist","Blaze","Iron Fist","Fire","Fighting",NA,NA
409,"#393","Piplup",53,51,53,61,56,40,314,"Defiant","Torrent","Defiant","Water",NA,"Prinplup - Level 16",NA
410,"#394","Prinplup",64,66,68,81,76,50,405,"Defiant","Torrent","Defiant","Water",NA,"Empoleon - Level 36",NA
411,"#395","Empoleon",84,91,88,111,101,60,535,"Defiant","Torrent","Defiant","Water","Steel",NA,NA
412,"#396","Starly",40,55,30,30,30,60,245,"Reckless","Keen Eye","Reckless","Normal","Flying","Staravia - Level 14",NA
413,"#397","Staravia",55,75,50,40,40,80,340,"Reckless","Intimidate","Reckless","Normal","Flying","Staraptor - Level 34",NA
414,"#398","Staraptor",85,120,70,50,60,100,485,"Reckless","Intimidate","Reckless","Normal","Flying",NA,NA
415,"#399","Bidoof",59,45,40,35,40,31,250,"Simple","Unaware","Moody","Normal",NA,"Bibarel - Level 15",NA
416,"#400","Bibarel",84,95,65,55,65,71,435,"Simple","Unaware","Moody","Normal","Water",NA,NA
417,"#401","Kricketot",37,35,41,35,41,25,214,"Shed Skin","Run Away","Swarm","Bug",NA,"Kricketune - Level 10",NA
418,"#402","Kricketune",75,95,57,71,57,70,425,"Technician","Soundproof","Swarm","Bug",NA,NA,NA
419,"#403","Shinx",45,65,34,40,34,45,263,"Rivalry","Intimidate","Guts","Electric",NA,"Luxio - Level 15",NA
420,"#404","Luxio",60,85,49,60,49,60,363,"Rivalry","Intimidate","Guts","Electric",NA,"Luxray - Level 30",NA
421,"#405","Luxray",80,120,79,95,79,70,523,"Guts","Intimidate","Guts","Electric","Dark",NA,NA
422,"#406","Budew",40,30,35,50,70,55,280,"Natural Cure","Poison Point","Leaf Guard","Grass","Poison","Roselia - Happiness anytime",NA
423,"#407","Roserade",60,70,65,125,105,90,515,"Natural Cure","Poison Point","Technician","Grass","Poison",NA,NA
424,"#408","Cranidos",67,125,40,30,30,58,350,"Mold Breaker","Sheer Force","Sheer Force","Rock",NA,"Rampardos - Level 30",NA
425,"#409","Rampardos",97,165,60,65,50,58,495,"Mold Breaker","Sheer Force","Sheer Force","Rock",NA,NA,NA
426,"#410","Shieldon",30,62,118,22,88,30,350,"Sturdy","Soundproof","Soundproof","Rock","Steel","Bastiodon - Level 30",NA
427,"#411","Bastiodon",60,72,168,27,138,30,495,"Sturdy","Soundproof","Soundproof","Rock","Steel",NA,NA
428,"#412","Burmy",40,20,45,45,45,30,225,"Shed Skin","Overcoat","Overcoat","Bug",NA,"Wormadam - Level 25 (Female Burmy), Mothim - Level 25 (Male Burmy)","Evolves into Plant Cloak if last battling in Wild Grass
Evolves into Sandy Cloak if last battling in Caves/Desert
Evolves into Trash Cloak if last battling in Sewers/Indoors"
430,"#413","Wormadam
(Plant Cloak)",66,59,85,99,105,36,450,"Shield Dust","Overcoat","Overcoat","Bug","Grass",NA,NA
431,"#413","Wormadam
(Sandy Cloak)",66,99,105,59,85,36,450,"Rough Skin","Overcoat","Overcoat","Bug","Ground",NA,NA
432,"#413","Wormadam
(Trash Cloak)",66,77,97,77,97,36,450,"Wonder Skin","Overcoat","Overcoat","Bug","Steel",NA,NA
433,"#414","Mothim",70,94,50,94,50,92,450,"Swarm","Tinted Lens","Tinted Lens","Bug","Flying",NA,NA
434,"#415","Combee",30,30,42,30,42,70,244,"Honey Gather","Hustle","Hustle","Bug","Flying","Vespiquen - Level 21 (Female Combee)","Gender Ratio - 87.5% Male / 12.5% Female
-> 50% Male, 50% Female"
435,"#416","Vespiquen",81,95,102,80,102,40,500,"Intimidate","Pressure","Unnerve","Bug","Flying",NA,NA
436,"#417","Pachirisu",65,60,80,60,90,95,450,"Volt Absorb","Pickup","Run Away","Electric",NA,NA,NA
437,"#418","Buizel",55,65,35,60,30,85,330,"Swift Swim","Water Veil","Water Veil","Water",NA,"Floatzel - Level 26",NA
438,"#419","Floatzel",85,105,55,85,50,115,495,"Swift Swim","Water Veil","Water Veil","Water",NA,NA,NA
439,"#420","Cherubi",55,35,60,62,53,40,305,"Chlorophyll",NA,NA,"Grass",NA,"Cherrim - Level 18",NA
440,"#421","Cherrim",70,45,70,107,83,90,465,"Flower Gift",NA,NA,"Grass",NA,NA,NA
441,"#422","Shellos",76,48,48,57,62,34,325,"Sticky Hold","Storm Drain","Sand Force","Water",NA,"Gastrodon - Level 30",NA
442,"#423","Gastrodon",111,83,68,92,82,39,475,"Sticky Hold","Storm Drain","Sand Force","Water","Ground",NA,NA
443,"#424","Ambipom",75,105,66,68,66,115,495,"Skill Link","Technician","Pick Up","Normal",NA,NA,NA
444,"#425","Drifloon",90,50,34,60,44,70,348,"Flare Boost","Unburden","Aftermath","Ghost","Flying","Drifblim - Level 28",NA
445,"#426","Drifblim",150,80,44,90,54,80,498,"Flare Boost","Unburden","Aftermath","Ghost","Flying",NA,NA
446,"#427","Buneary",55,66,44,44,56,85,350,"Run Away","Limber","Klutz","Normal",NA,"Lopunny - Happiness",NA
447,"#428","Lopunny",65,96,84,54,96,105,500,"Scrappy","Scrappy","Limber","Normal","Fighting",NA,NA
448,"#429","Mismagius",60,64,66,105,105,95,495,"Infiltrator",NA,NA,"Ghost","Fairy",NA,NA
